ROM:0000 ;
ROM:0000 ; This file manually hacked together from reading the ROMs from
ROM:0000 ; my PERQ-1A (v10.017L, v10.017H) and stitching them together into
ROM:0000 ; one 8K x 8 image. We don't seem to have a definitive source of
ROM:0000 ; the "CIO" version of the new Z80 code, though we have complete
ROM:0000 ; EIO sources.  This listing produced by an online disassembler;
ROM:1f03 06 00                            ld b,0x00
ROM:1f05 09                               add hl,bc
ROM:1f06 09                               add hl,bc
ROM:1f07 5e                               ld e,(hl)
ROM:1f08 23                               inc hl
ROM:1f09 56                               ld d,(hl)
ROM:1f0a eb                               ex de,hl
ROM:1f0b e9                               jp (hl)
ROM:1f0c 01 01 01                         ld bc,0x0101
ROM:1f0f b7                               or a
ROM:1f10 ed 42                            sbc hl,bc
ROM:1f12 30 07                            jr nc,0x1f1b
ROM:1f14 09                               add hl,bc
ROM:1f15 44                               ld b,h
ROM:1f16 4d                               ld c,l
ROM:1f17 af                               xor a
ROM:1f18 6f                               ld l,a
ROM:1f19 67                               ld h,a
ROM:1f1a c9                               ret
ROM:1f1b 28 03                            jr z,0x1f20
ROM:1f1d 23                               inc hl
ROM:1f1e 0b                               dec bc
ROM:1f1f c9                               ret
ROM:1f20 21 81 00                         ld hl,0x0081
ROM:1f23 01 80 00                         ld bc,0x0080
ROM:1f26 c9                               ret
ROM:1f27 b7                               or a
ROM:1f28 cb 6e                            bit 5,(hl)
ROM:1f2a c8                               ret z
ROM:1f2b cd a2 0f                         call 0x0fa2
ROM:1f2e c3 27 1f                         jp 0x1f27
ROM:1f31 06 03                            ld b,0x03
ROM:1f33 cd c8 1e                         call 0x1ec8
ROM:1f36 b7                               or a
ROM:1f37 c8                               ret z
ROM:1f38 c5                               push bc
ROM:1f39 e5                               push hl
ROM:1f3a cd e6 0d                         call 0x0de6
ROM:1f3d e1                               pop hl
ROM:1f3e cd a2 0f                         call 0x0fa2
ROM:1f41 c1                               pop bc
ROM:1f42 10 ef                            djnz 0x1f33
ROM:1f44 c9                               ret
ROM:1f45 3e 07                            ld a,0x07
ROM:1f47 ed 79                            out (c),a
ROM:1f49 3a 28 2c                         ld a,(0x2c28)
ROM:1f4c ed 79                            out (c),a
ROM:1f4e c9                               ret
ROM:1f4f af                               xor a
ROM:1f50 32 11 2c                         ld (0x2c11),a
ROM:1f53 c9                               ret
ROM:1f54 21 11 2c                         ld hl,0x2c11
ROM:1f57 cb ce                            set 1,(hl)
ROM:1f59 c3 17 0e                         jp 0x0e17
ROM:1f5c 21 11 2c                         ld hl,0x2c11
ROM:1f5f 0e 0f                            ld c,0x0f
ROM:1f61 cb 4e                            bit 1,(hl)
ROM:1f63 c2 c2 0d                         jp nz,0x0dc2
ROM:1f66 c9                               ret
ROM:1f67 ff                               rst 0x38
ROM:1f68 ff                               rst 0x38
ROM:1f69 ff                               rst 0x38
ROM:1f6a ff                               rst 0x38
ROM:1f6b ff                               rst 0x38
ROM:1f6c ff                               rst 0x38
ROM:1f6d ff                               rst 0x38
ROM:1f6e ff                               rst 0x38
ROM:1f6f ff                               rst 0x38
ROM:1f70 ff                               rst 0x38
ROM:1f71 ff                               rst 0x38
ROM:1f72 ff                               rst 0x38
ROM:1f73 ff                               rst 0x38
ROM:1f74 ff                               rst 0x38
ROM:1f75 ff                               rst 0x38
ROM:1f76 ff                               rst 0x38
ROM:1f77 ff                               rst 0x38
ROM:1f78 ff                               rst 0x38
ROM:1f79 ff                               rst 0x38
ROM:1f7a ff                               rst 0x38
ROM:1f7b ff                               rst 0x38
ROM:1f7c ff                               rst 0x38
ROM:1f7d ff                               rst 0x38
ROM:1f7e ff                               rst 0x38
ROM:1f7f ff                               rst 0x38
ROM:1f80 ff                               rst 0x38
ROM:1f81 ff                               rst 0x38
ROM:1f82 ff                               rst 0x38
ROM:1f83 ff                               rst 0x38
ROM:1f84 ff                               rst 0x38
ROM:1f85 ff                               rst 0x38
ROM:1f86 ff                               rst 0x38
ROM:1f87 ff                               rst 0x38
ROM:1f88 ff                               rst 0x38
ROM:1f89 ff                               rst 0x38
ROM:1f8a ff                               rst 0x38
ROM:1f8b ff                               rst 0x38
ROM:1f8c ff                               rst 0x38
ROM:1f8d ff                               rst 0x38
ROM:1f8e ff                               rst 0x38
ROM:1f8f ff                               rst 0x38
ROM:1f90 ff                               rst 0x38
ROM:1f91 ff                               rst 0x38
ROM:1f92 ff                               rst 0x38
ROM:1f93 ff                               rst 0x38
ROM:1f94 ff                               rst 0x38
ROM:1f95 ff                               rst 0x38
ROM:1f96 ff                               rst 0x38
ROM:1f97 ff                               rst 0x38
ROM:1f98 ff                               rst 0x38
ROM:1f99 ff                               rst 0x38
ROM:1f9a ff                               rst 0x38
ROM:1f9b ff                               rst 0x38
ROM:1f9c ff                               rst 0x38
ROM:1f9d ff                               rst 0x38
ROM:1f9e ff                               rst 0x38
ROM:1f9f ff                               rst 0x38
ROM:1fa0 ff                               rst 0x38
ROM:1fa1 ff                               rst 0x38
ROM:1fa2 ff                               rst 0x38
ROM:1fa3 ff                               rst 0x38
ROM:1fa4 ff                               rst 0x38
ROM:1fa5 ff                               rst 0x38
ROM:1fa6 ff                               rst 0x38
ROM:1fa7 ff                               rst 0x38
ROM:1fa8 ff                               rst 0x38
ROM:1fa9 ff                               rst 0x38
ROM:1faa ff                               rst 0x38
ROM:1fab ff                               rst 0x38
ROM:1fac ff                               rst 0x38
ROM:1fad ff                               rst 0x38
ROM:1fae ff                               rst 0x38
ROM:1faf ff                               rst 0x38
ROM:1fb0 ff                               rst 0x38
ROM:1fb1 ff                               rst 0x38
ROM:1fb2 ff                               rst 0x38
ROM:1fb3 ff                               rst 0x38
ROM:1fb4 ff                               rst 0x38
ROM:1fb5 ff                               rst 0x38
ROM:1fb6 ff                               rst 0x38
ROM:1fb7 ff                               rst 0x38
ROM:1fb8 ff                               rst 0x38
ROM:1fb9 ff                               rst 0x38
ROM:1fba ff                               rst 0x38
ROM:1fbb ff                               rst 0x38
ROM:1fbc ff                               rst 0x38
ROM:1fbd ff                               rst 0x38
ROM:1fbe ff                               rst 0x38
ROM:1fbf ff                               rst 0x38
ROM:1fc0 ff                               rst 0x38
ROM:1fc1 ff                               rst 0x38
ROM:1fc2 ff                               rst 0x38
ROM:1fc3 ff                               rst 0x38
ROM:1fc4 ff                               rst 0x38
ROM:1fc5 ff                               rst 0x38
ROM:1fc6 ff                               rst 0x38
ROM:1fc7 ff                               rst 0x38
ROM:1fc8 ff                               rst 0x38
ROM:1fc9 ff                               rst 0x38
ROM:1fca ff                               rst 0x38
ROM:1fcb ff                               rst 0x38
ROM:1fcc ff                               rst 0x38
ROM:1fcd ff                               rst 0x38
ROM:1fce ff                               rst 0x38
ROM:1fcf ff                               rst 0x38
ROM:1fd0 ff                               rst 0x38
ROM:1fd1 ff                               rst 0x38
ROM:1fd2 ff                               rst 0x38
ROM:1fd3 ff                               rst 0x38
ROM:1fd4 ff                               rst 0x38
ROM:1fd5 ff                               rst 0x38
ROM:1fd6 ff                               rst 0x38
ROM:1fd7 ff                               rst 0x38
ROM:1fd8 ff                               rst 0x38
ROM:1fd9 ff                               rst 0x38
ROM:1fda ff                               rst 0x38
ROM:1fdb ff                               rst 0x38
ROM:1fdc ff                               rst 0x38
ROM:1fdd ff                               rst 0x38
ROM:1fde ff                               rst 0x38
ROM:1fdf ff                               rst 0x38
ROM:1fe0 ff                               rst 0x38
ROM:1fe1 ff                               rst 0x38
ROM:1fe2 ff                               rst 0x38
ROM:1fe3 ff                               rst 0x38
ROM:1fe4 ff                               rst 0x38
ROM:1fe5 ff                               rst 0x38
ROM:1fe6 ff                               rst 0x38
ROM:1fe7 ff                               rst 0x38
ROM:1fe8 ff                               rst 0x38
ROM:1fe9 ff                               rst 0x38
ROM:1fea ff                               rst 0x38
ROM:1feb ff                               rst 0x38
ROM:1fec ff                               rst 0x38
ROM:1fed ff                               rst 0x38
ROM:1fee ff                               rst 0x38
ROM:1fef ff                               rst 0x38
ROM:1ff0 ff                               rst 0x38
ROM:1ff1 ff                               rst 0x38
ROM:1ff2 ff                               rst 0x38
ROM:1ff3 ff                               rst 0x38
ROM:1ff4 ff                               rst 0x38
ROM:1ff5 ff                               rst 0x38
ROM:1ff6 ff                               rst 0x38
ROM:1ff7 ff                               rst 0x38
ROM:1ff8 ff                               rst 0x38
ROM:1ff9 ff                               rst 0x38
ROM:1ffa ff                               rst 0x38
ROM:1ffb ff                               rst 0x38
ROM:1ffc ff                               rst 0x38
ROM:1ffd ff                               rst 0x38
ROM:1ffe ff                               rst 0x38
ROM:1fff ff                               rst 0x38
ROM:1fff ; End of cioz80.hi
RAM:2C00 ; Begin of fake segment RAM
RAM:2C00 ; Segment type: Regular
RAM:2C00		 segment RAM
RAM:2C00		 org 2C00h
RAM:2C00        	 ds 1
RAM:2C01		 ds 1
RAM:2C02		 ds 1
RAM:2C03		 ds 1
RAM:2C04		 ds 1
RAM:2C05		 ds 1
RAM:2C06		 ds 1
RAM:2C07		 ds 1
RAM:2C08		 ds 1
RAM:2C09		 ds 1
RAM:2C0A		 ds 1
RAM:2C0B		 ds 1
RAM:2C0C		 ds 1
RAM:2C0D		 ds 1
RAM:2C0E		 ds 1
RAM:2C0F		 ds 1
RAM:2C10		 ds 1
RAM:2C11		 ds 1
RAM:2C12		 ds 1
RAM:2C13		 ds 1
RAM:2C14		 ds 1
RAM:2C15		 ds 1
RAM:2C16		 ds 1
RAM:2C17		 ds 1
RAM:2C18		 ds 1
RAM:2C19		 ds 1
RAM:2C1A		 ds 1
RAM:2C1B		 ds 1
RAM:2C1C		 ds 1
RAM:2C1D		 ds 1
RAM:2C1E		 ds 1
RAM:2C1F		 ds 1
RAM:2C20		 ds 1
RAM:2C21		 ds 1
RAM:2C22		 ds 1
RAM:2C23		 ds 1
RAM:2C24		 ds 1
RAM:2C25		 ds 1
RAM:2C26		 ds 1
RAM:2C27		 ds 1
RAM:2C28		 ds 1
RAM:2C29		 ds 1
RAM:2C2A		 ds 1
RAM:2C2B		 ds 1
RAM:2C2C		 ds 1
RAM:2C2D		 ds 1
RAM:2C2E		 ds 1
RAM:2C2F		 ds 1
RAM:2C30		 ds 1
RAM:2C31		 ds 1
RAM:2C32		 ds 1
RAM:2C33		 ds 1
RAM:2C34		 ds 1
RAM:2C35		 ds 1
RAM:2C36		 ds 1
RAM:2C37		 ds 1
RAM:2C38		 ds 1
RAM:2C39		 ds 1
RAM:2C3A		 ds 1
RAM:2C3B		 ds 1
RAM:2C3C		 ds 1
RAM:2C3D		 ds 1
RAM:2C3E		 ds 1
RAM:2C3F		 ds 1
RAM:2C40		 ds 1
RAM:2C41		 ds 1
RAM:2C42		 ds 1
RAM:2C43		 ds 1
RAM:2C44		 ds 1
RAM:2C45		 ds 1
RAM:2C46		 ds 1
RAM:2C47		 ds 1
RAM:2C48		 ds 1
RAM:2C49		 ds 1
RAM:2C4A		 ds 1
RAM:2C4B		 ds 1
RAM:2C4C		 ds 1
RAM:2C4D		 ds 1
RAM:2C4E		 ds 1
RAM:2C4F		 ds 1
RAM:2C50		 ds 1
RAM:2C51		 ds 1
RAM:2C52		 ds 1
RAM:2C53		 ds 1
RAM:2C54		 ds 1
RAM:2C55		 ds 1
RAM:2C56		 ds 1
RAM:2C57		 ds 1
RAM:2C58		 ds 1
RAM:2C59		 ds 1
RAM:2C5A		 ds 1
RAM:2C5B		 ds 1
RAM:2C5C		 ds 1
RAM:2C5D		 ds 1
RAM:2C5E		 ds 1
RAM:2C5F		 ds 1
RAM:2C60		 ds 1
RAM:2C61		 ds 1
RAM:2C62		 ds 1
RAM:2C63		 ds 1
RAM:2C64		 ds 1
RAM:2C65		 ds 1
RAM:2C66		 ds 1
RAM:2C67		 ds 1
RAM:2C68		 ds 1
RAM:2C69		 ds 1
RAM:2C6A		 ds 1
RAM:2C6B		 ds 1
RAM:2C6C		 ds 1
RAM:2C6D		 ds 1
RAM:2C6E		 ds 1
RAM:2C6F		 ds 1
RAM:2C70		 ds 1
RAM:2C71		 ds 1
RAM:2C72		 ds 1
RAM:2C73		 ds 1
RAM:2C74		 ds 1
RAM:2C75		 ds 1
RAM:2C76		 ds 1
RAM:2C77		 ds 1
RAM:2C78		 ds 1
RAM:2C79		 ds 1
RAM:2C7A		 ds 1
RAM:2C7B		 ds 1
RAM:2C7C		 ds 1
RAM:2C7D		 ds 1
RAM:2C7E		 ds 1
RAM:2C7F		 ds 1
RAM:2C80		 ds 1
RAM:2C81		 ds 1
RAM:2C82		 ds 1
RAM:2C83		 ds 1
RAM:2C84		 ds 1
RAM:2C85		 ds 1
RAM:2C86		 ds 1
RAM:2C87		 ds 1
RAM:2C88		 ds 1
RAM:2C89		 ds 1
RAM:2C8A		 ds 1
RAM:2C8B		 ds 1
RAM:2C8C		 ds 1
RAM:2C8D		 ds 1
RAM:2C8E		 ds 1
RAM:2C8F		 ds 1
RAM:2C90		 ds 1
RAM:2C91		 ds 1
RAM:2C92		 ds 1
RAM:2C93		 ds 1
